 	 	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.VHTTPFOLDER_1.VF_ELURL	lansa/VLF1990	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS.DEVE_GROUP.l4web_system.VHTTPFOLDER_2.VF_ELURL	lansa/VLF1995	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1	lansa/VLF1970	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.GPBX_NET.VNETCERTFILE.VF_ELURL	lansa/LANSA048_4395	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.GPBX_NET.VNETCERTFILEPWD	lansa/LANSA048_4400	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.VCAPTION	lansa/LANSA048_2795	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.VSTYLESCHEME	lansa/VLF1975	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.MAP_DRIVE_BOX.VMAPDRIVEFOLDER_1.VF_ELURL	lansa/VLF2010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.MAP_DRIVE_BOX.VMAPDRIVEFOLDER_2.VF_ELURL	lansa/VLF2010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.VF_UM820	lansa/VLF2000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.VF_UM820.GPBX_1.VSCRIPTTYPE	lansa/VLF2000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.VHOST.VF_ELURL	lansa/VLF1985	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.VHTTPFOLDER_1.VF_ELURL	lansa/VLF1990	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS1.DEVE_GROUP.l4web_system.VHTTPFOLDER_2.VF_ELURL	lansa/VLF1995	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2	lansa/VLF1970	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.GPBX_NET.VNETCERTFILE.VF_ELURL	lansa/LANSA048_4395	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.GPBX_NET.VNETCERTFILEPWD	lansa/LANSA048_4400	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.VCAPTION	lansa/LANSA048_2795	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.VSTYLESCHEME	lansa/VLF1975	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.MAP_DRIVE_BOX.VMAPDRIVEFOLDER_1.VF_ELURL	lansa/VLF2010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.MAP_DRIVE_BOX.VMAPDRIVEFOLDER_2.VF_ELURL	lansa/VLF2010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.VF_UM820	lansa/VLF2000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.VF_UM820.GPBX_1.VSCRIPTTYPE	lansa/VLF2000	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.VHOST.VF_ELURL	lansa/VLF1985	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.VHTTPFOLDER_1.VF_ELURL	lansa/VLF1990	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VDEVDETAILS2.DEVE_GROUP.l4web_system.VHTTPFOLDER_2.VF_ELURL	lansa/VLF1995	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM023.ICON_PANEL.VF_IB003	lansa/VLF0450	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM024.VINTROFIRSTTIMEONLY	lansa/VLF0500	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM024.VINTROIMAGEFILE.VF_ELURL	lansa/VLF0505	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM024.VINTROMETHOD	lansa/VLF0510	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM024.VINTROURL.VF_ELURL	lansa/VLF0515	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM024.VINTROURLCAPTION	lansa/VLF0520	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM024.VINTROURLMETHOD	lansa/VLF0525	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM035.VFILTERMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM035.VFILTERTABLOCATION	lansa/VLF0865	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM035.VFILTERTABSTYLE	lansa/VLF1660	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM039.VCMDMULTILINE	lansa/VLF0285	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM039.VCMDTABLAYOUT	lansa/VLF0290	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM039.VCMDTABLOCATION	lansa/VLF0295	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM039.VCMDTABSHOWALL	lansa/VLF0300	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM039.VCMDTABSTYLE	lansa/VLF0305	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM039.VOBJCMDWINDOW	lansa/VLF0310	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VF_UM045	lansa/VLF1300	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB	lansa/VLF0425	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB.BITMAP_PANEL.VF_IB004	lansa/VLF0430	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB.PANL_1.VAboutImageURL_D.VF_ELURL	LANSA/VLF3180	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB.PANL_1.VAboutImageURL_L.VF_ELURL	LANSA/VLF3185	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB.PANL_1.VCentreAboutPanel	LANSA/VLF3190	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB.PANL_1.VSYSINFO	lansa/VLF1710	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VHELPABOUTTAB.PANL_1.VTECHSUPPORT.VF_ELURL	lansa/VLF0435	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VLFONEIMAGESTAB	LANSA/LANSA048_5955	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS	LANSA/LANSA048_5325	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages	lansa/VLF2105	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vAllowWeb	lansa/VLF2085	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vCCSID	lansa/LANSA048_4405	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vCaption	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vDBCS	lansa/VLF1020	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vJScharset	LANSA/VLF3105	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vLanguage	lansa/VLF2110	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vMetaTag	lansa/VLF2130	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vTS2Language	LANSA/LANSA048_6840	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vUTF16	lansa/LANSA048_4260	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.GPBX_1.vLanguages.RIGHT_PANEL.TBSH_1.vusxmformat	lansa/VLF2185	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VASSISTANCEPANE	LANSA/VLF3155	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VFOCUSFIELDSTYLE	lansa/LANSA048_3580	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VQASCIITABLE	lansa/VLF1960	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VQASCIITABLELIB	lansa/VLF1960	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VQEBCDICTABLE	lansa/VLF1965	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VQEBCDICTABLELIB	lansa/VLF1965	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VSETTINGSPANE	LANSA/VLF3135	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VVLFONEBACKPANEL	LANSA/LANSA048_6675	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VVLFONEBOTTOMSLIDER	LANSA/VLF3130	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VVLFONELEFTSLIDER	LANSA/VLF3130	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VVLFONERIGHTSLIDER	LANSA/VLF3130	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VVLFONETOPSLIDER	LANSA/VLF3130	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VVLFONEUSRVALFUNC	LANSA/VLF3195	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBHELPFUNC	lansa/VLF2250	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBHELPPROC	lansa/VLF2255	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBHELPWINDOW	lansa/VLF2260	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBLOADHEIGHT	lansa/VLF2210	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBLOADWIDTH	lansa/lansa048_2925	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBUSRAUTFUNC	lansa/LANSA048_3585	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBUSRVALFUNC	lansa/VLF3200	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBclosemsg	LANSA/LANSA048_5230	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBloadimg	lansa/VLF2200	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.VWEBloadmsg	lansa/VLF2205	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.Web_Help_GPBX.VWEBHELPFUNC	LANSA/VLF2250	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.Web_Help_GPBX.VWEBHELPPROC	LANSA/VLF2255	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.Web_Help_GPBX.VWEBHELPWINDOW	LANSA/VLF2260	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vPreLoadImages	lansa/VLF2140	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vUseActiveXList	lansa/VLF2245	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vWebHeightC	lansa/LANSA048_4420	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vWebWidthA	lansa/LANSA048_4430	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vWebWidthB	lansa/LANSA048_4425	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vdevelopertimeout	lansa/VLF3010	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vflabypartition	lansa/VLF3015	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vmaxwebpwdlen	lansa/LANSA048_4410	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.VWEBDETAILS.Main_panel.RUN_GROUP.vuGZIP	lansa/LANSA048_2885	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vRelationships	lansa/LANSA048_2875	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.GPBX_MAX.VMAXWITHERR	lansa/VLF1455	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.GPBX_MAX.VMAXWITHMSG	lansa/VLF1460	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_IBMUSRMGT.GPBX_EXTVALIDATION.vApplyExtValidation	LANSA/LANSA048_5640	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_IBMUSRMGT.GPBX_EXTVALIDATION.vIssueWarning	LANSA/LANSA048_5660	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_IBMUSRMGT.vAllowIbmPswChg	LANSA/LANSA048_5635	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_IBMUSRMGT.vPasswordIIP	LANSA/LANSA048_5600	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_SIGNONWIN.VSIGNONIMAGEFILE.VF_ELURL	LANSA/L4WVLF11_0105	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_SIGNONWIN.VSIGNONIMGALIGN	LANSA/L4WVLF11_0095	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_SIGNONWIN.VSIGNONIMGHEIGHT	LANSA/L4WVLF11_0100	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.GPBX_SIGNONWIN.VSIGNONIMGWIDTH	LANSA/L4WVLF11_0110	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSIGNONIMAGEFILE.VF_ELURL	lansa/L4WVLF11_0105	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSIGNONIMGALIGN	lansa/L4WVLF11_0095	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSIGNONIMGHEIGHT	lansa/L4WVLF11_0100	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSIGNONIMGWIDTH	lansa/L4WVLF11_0110	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSignonLaunchCaption	LANSA/LANSA048_5245	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSignonLaunchWEB.VF_ELURL	LANSA/LANSA048_5255	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.VSignonLaunchWIN.VF_ELURL	LANSA/LANSA048_5250	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.SignonForm.vAllowIbmPswChg	LANSA/LANSA048_5635	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.VCONNECTTOSERVER	lansa/VLF2020	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.VMAXATTEMPTS	lansa/VLF1470	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.VSIGNON	lansa/VLF1475	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.VSIGNONREQUIRED2	lansa/VLF1940	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.VUSERCHGPASSWORD	lansa/VLF1480	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Signon.VWORKOFFLINE	lansa/VLF1485	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Timeout.VSIGNOFFTIMEOUT	lansa/VLF2215	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.Timeout.VSIGNONTIMEOUT	lansa/VLF2220	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.authority.VIMPORTUSERSIIP	lansa/L4WVLF11_0025	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.authority.VREPORTUSERSIIP	LANSA/LANSA048_5670	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.authority.VUSERXMLFILE	lansa/VLF1930	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.authority.VUSERXMLSET	lansa/VLF1935	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.authority.VUSERXMLinTable	lansa/VLF1930	LANSA048
UF_DESGN.UF_DESGN.VF_UM021.VF_UC021.TAB_1.vusersandauthority.P2.P1.authority.VUseFrameAuthority	lansa/VLF1925	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB	lansa/VLF0455	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.Last_Changed	lansa/LANSA048_2910	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VALLOWONE	LANSA/LANSA048_5930	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VALLOWWEB	lansa/VLF0316	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VALLOWWIN	lansa/VLF0317	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VCAPTION	lansa/VLF0460	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VCAPTIONACCEL	lansa/VLF1730	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VF_UM123	LANSA/LANSA048_5835	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VHINT	lansa/VLF1465	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VIDENTIFIER	lansa/VLF0470	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VSEQUENCE	lansa/VLF0350	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VSHORTCUT	lansa/VLF1750	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VSYNONYMs	LANSA/LANSA048_5970	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VUNIQUENUMBER	lansa/VLF0480	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.IDENTIFICATIONTAB.VUSEROBJECTTYPE	lansa/VLF0485	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_1	lansa/VLF1765	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_1.GPBX_1.VAUTOENABLEAPPL	lansa/VLF1770	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_1.GPBX_1.VAUTOENABLEBOBJ	lansa/VLF2055	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_1.GPBX_1.VAUTOENABLEDFLT	lansa/VLF1780	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_1.GPBX_1.VAUTOENABLEINST	lansa/VLF1785	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2	lansa/VLF1790	LANSA048
UF_DESGN.UF_DESGN.VF_UM031.VF_UC031.PANL_1.PANL_6.MAIN_TAB.TBSH_2.GPBX_1.VF_UM042	lansa/VLF0080	LANSA048
